["POINT (-73.91077744053536 40.8163619137265)","395443","10/29/2015 12:00:00 AM +0000","500738","13","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","630 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8163619137","-73.9107774405","1008946.51982","236712.367504"],
["POINT (-73.91074148757893 40.81644827330236)","395442","10/29/2015 12:00:00 AM +0000","500738","15","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","630 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8164482733","-73.9107414876","1008956.43942","236743.841523"],
["POINT (-73.91048436208507 40.81706586907573)","395435","10/29/2015 12:00:00 AM +0000","500738","12","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","660 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8170658691","-73.9104843621","1009027.38088","236968.926374"],
["POINT (-73.9105193053821 40.81725488803677)","259206","09/25/2015 12:00:00 AM +0000","500795","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","Yes","No","No","No","No","No","661 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.817254888","-73.9105193054","1009017.63844","237037.782864"],
["POINT (-73.91039611091834 40.817277840589284)","395434","10/29/2015 12:00:00 AM +0000","500738","10","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","664 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8172778406","-73.9103961109","1009051.72926","237046.180157"],
["POINT (-73.91037867799533 40.817319711863156)","395433","10/29/2015 12:00:00 AM +0000","500738","13","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","666 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8173197119","-73.910378678","1009056.53896","237061.440297"],
["POINT (-73.91034381326999 40.81740345350249)","395432","10/29/2015 12:00:00 AM +0000","500738","12","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","668 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8174034535","-73.9103438133","1009066.15803","237091.960249"],
["POINT (-73.91044253633137 40.81743852804481)","259205","09/25/2015 12:00:00 AM +0000","500795","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","Yes","No","No","No","No","No","667 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.817438528","-73.9104425363","1009038.81918","237104.711208"],
["POINT (-73.91022723181757 40.81768346511371)","395431","10/29/2015 12:00:00 AM +0000","500738","12","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","678 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8176834651","-73.9102272318","1009098.32234","237194.011554"],
["POINT (-73.91010411249894 40.81797917796704)","395429","10/29/2015 12:00:00 AM +0000","500738","12","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","688 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.817979178","-73.9101041125","1009132.29012","237301.785289"],
["POINT (-73.91020751998256 40.81800069577414)","259204","09/25/2015 12:00:00 AM +0000","500795","8","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","689 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8180006958","-73.91020752","1009103.65993","237309.59564"],
["POINT (-73.9101120472837 40.81822906757008)","259201","09/25/2015 12:00:00 AM +0000","500795","11","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","Yes","No","No","No","Yes","No","No","701 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8182290676","-73.9101120473","1009130.00042","237392.826773"],
["POINT (-73.91009290771889 40.818274846521476)","259200","09/25/2015 12:00:00 AM +0000","500795","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","Yes","No","No","No","No","No","No","701 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8182748465","-73.9100929077","1009135.28093","237409.511123"],
["POINT (-73.90990908076301 40.81844760746101)","395426","10/29/2015 12:00:00 AM +0000","500738","7","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","704 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8184476075","-73.9099090808","1009186.09743","237472.506404"],
["POINT (-73.90987421485468 40.81853134984338)","395425","10/29/2015 12:00:00 AM +0000","500738","9","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","708 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8185313498","-73.9098742149","1009195.7165","237503.026684"],
["POINT (-73.90986005037011 40.818565369451086)","395424","10/29/2015 12:00:00 AM +0000","500738","14","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","708 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8185653695","-73.9098600504","1009199.6243","237515.425281"],
["POINT (-73.90831123676715 40.81871745875898)","258004","09/25/2015 12:00:00 AM +0000","500889","13","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","Volunteer","Yes","No","Yes","No","No","Yes","No","No","No","651 EAST 156 STREET","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8187174588","-73.9083112368","1009628.25861","237571.281797"],
["POINT (-73.90848579428243 40.8187587195256)","258003","09/25/2015 12:00:00 AM +0000","500889","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","Yes","No","No","No","No","No","No","No","No","651 EAST 156 STREET","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8187587195","-73.9084857943","1009579.92767","237586.26405"],
["POINT (-73.90656110831698 40.81954534389837)","397668","10/29/2015 12:00:00 AM +0000","500877","13","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","793 JACKSON AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8195453439","-73.9065611083","1010112.34951","237873.421941"],
["POINT (-73.90727208564903 40.82001639140339)","469641","11/18/2015 12:00:00 AM +0000","501000","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","669 EAST 158 STREET","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8200163914","-73.9072720856","1009915.38107","238044.832359"],
["POINT (-73.90724599308636 40.82007805894706)","469642","11/18/2015 12:00:00 AM +0000","501000","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","669 EAST 158 STREET","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8200780589","-73.9072459931","1009922.57922","238067.307708"],
["POINT (-73.90720707772444 40.820170039492915)","469643","11/18/2015 12:00:00 AM +0000","501000","13","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","813 TRINITY AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8201700395","-73.9072070777","1009933.31476","238100.830935"],
["POINT (-73.90693007025943 40.82045798509356)","175556","08/25/2015 12:00:00 AM +0000","500955","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","No","No","No","816 TRINITY AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8204579851","-73.9069300703","1010009.87367","238205.82121"],
["POINT (-73.90803800671577 40.82063028717823)","396052","10/29/2015 12:00:00 AM +0000","501007","3","0","OnCurb","Alive","Poor","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","825 CAULDWELL AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007500","New York","40.8206302872","-73.9080380067","1009703.15348","238268.273185"],
["POINT (-73.90604654252738 40.81873606343561)","178985","08/26/2015 12:00:00 AM +0000","500867","21","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","Volunteer","Yes","No","No","No","No","No","Yes","No","No","763 FOREST AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007700","New York","40.8187360634","-73.9060465425","1010255.08905","237578.724367"],
["POINT (-73.90566365977784 40.8196560460346)","178980","08/26/2015 12:00:00 AM +0000","500933","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","Yes","No","No","801 FOREST AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007700","New York","40.819656046","-73.9056636598","1010360.70498","237914.020941"],
["POINT (-73.90562949379203 40.81973851619272)","178979","08/26/2015 12:00:00 AM +0000","500933","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","Yes","No","No","805 FOREST AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007700","New York","40.8197385162","-73.9056294938","1010370.12918","237944.077967"],
["POINT (-73.90561148955842 40.81978197744208)","178978","08/26/2015 12:00:00 AM +0000","500933","16","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","Volunteer","No","No","No","No","No","No","Yes","No","No","807 FOREST AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007700","New York","40.8197819774","-73.9056114896","1010375.09538","237959.917831"],
["POINT (-73.90617840995161 40.82014964289623)","397132","10/29/2015 12:00:00 AM +0000","500931","14","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","820 JACKSON AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007700","New York","40.8201496429","-73.90617841","1010218.03827","238093.702996"],
["POINT (-73.90584073997569 40.82096687816757)","397499","10/29/2015 12:00:00 AM +0000","501003","13","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","844 JACKSON AVENUE","10456","Bronx","201","2","Bronx","17","79","32","BX34","Melrose South-Mott Haven North","2007700","New York","40.8209668782","-73.90584074","1010311.17884","238391.551482"],
["POINT (-73.92528667058598 40.81614525723989)","551659","03/22/2016 12:00:00 AM +0000","0","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","","Yes","No","No","No","No","No","No","No","No","223 EAST 144 STREET","10451","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2006500","New York","40.8161452572","-73.9252866706","1004930.47962","236629.673772"],
["POINT (-73.92524959859159 40.816229609794014)","551660","03/22/2016 12:00:00 AM +0000","0","10","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","","No","No","No","No","No","No","No","No","No","410 CANAL PLACE","10451","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2006500","New York","40.8162296098","-73.9252495986","1004940.71484","236660.41518"],
["POINT (-73.92104888012783 40.8170504540894)","251684","09/23/2015 12:00:00 AM +0000","500812","8","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","315 EAST 149 STREET","10451","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2006500","New York","40.8170504541","-73.9210488801","1006103.19283","236960.498241"],
["POINT (-73.91077365385532 40.814316862272435)","396272","10/29/2015 12:00:00 AM +0000","500708","4","0","OnCurb","Alive","Poor","Fraxinus americana","White Ash","None","None","Damage","NYC Parks Staff","Yes","No","Yes","No","No","No","No","No","No","555 CAULDWELL AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8143168623","-73.9107736539","1008948.3269","235967.283364"],
["POINT (-73.91072813135455 40.8144445572087)","396273","10/29/2015 12:00:00 AM +0000","500708","5","0","OnCurb","Alive","Fair","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","Yes","No","No","Yes","No","No","No","561 CAULDWELL AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8144445572","-73.9107281314","1008960.88036","236013.820017"],
["POINT (-73.91069054063506 40.81454999706946)","396274","10/29/2015 12:00:00 AM +0000","500708","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","Yes","No","No","No","No","No","No","563 CAULDWELL AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8145499971","-73.9106905406","1008971.24648","236052.246121"],
["POINT (-73.91063802811088 40.81469729668505)","396275","10/29/2015 12:00:00 AM +0000","500708","5","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","Yes","No","No","No","No","No","No","563 CAULDWELL AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8146972967","-73.9106380281","1008985.72742","236105.927444"],
["POINT (-73.91059873815098 40.814807505129934)","396276","10/29/2015 12:00:00 AM +0000","500708","5","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","571 CAULDWELL AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8148075051","-73.9105987382","1008996.56204","236146.091406"],
["POINT (-73.91053186853979 40.81499507280963)","396277","10/29/2015 12:00:00 AM +0000","500708","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","577 CAULDWELL AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8149950728","-73.9105318685","1009015.00197","236214.447896"],
["POINT (-73.91051241138238 40.8150496485671)","396278","10/29/2015 12:00:00 AM +0000","500708","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","579 CAULDWELL AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8150496486","-73.9105124114","1009020.36744","236234.337292"],
["POINT (-73.91041172834599 40.815332059125346)","396279","10/29/2015 12:00:00 AM +0000","500708","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","587 CAULDWELL AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8153320591","-73.9104117283","1009048.13149","236337.258018"],
["POINT (-73.91113785271212 40.81563947543371)","396544","10/29/2015 12:00:00 AM +0000","500706","5","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","Unsure","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","606 EAGLE AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007300","New York","40.8156394754","-73.9111378527","1008847.02593","236449.056023"],
["POINT (-73.90560832780504 40.8156030576962)","398391","10/29/2015 12:00:00 AM +0000","500837","5","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","790 EAST 152 STREET","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.8156030577","-73.9056083278","1010377.61112","236437.388723"],
["POINT (-73.90571642754225 40.815625301981896)","398390","10/29/2015 12:00:00 AM +0000","500837","5","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","790 EAST 152 STREET","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.815625302","-73.9057164275","1010347.6804","236445.460886"],
["POINT (-73.90582452616775 40.81564754526461)","398389","10/29/2015 12:00:00 AM +0000","500837","5","0","OnCurb","Alive","Fair","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","786 EAST 152 STREET","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.8156475453","-73.9058245262","1010317.75002","236453.53272"],
["POINT (-73.90593262605204 40.81566978754643)","398388","10/29/2015 12:00:00 AM +0000","500837","7","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","786 EAST 152 STREET","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.8156697875","-73.9059326261","1010287.8193","236461.604226"],
["POINT (-73.90603723875711 40.81569131369097)","398387","10/29/2015 12:00:00 AM +0000","500837","5","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","784 EAST 152 STREET","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.8156913137","-73.9060372388","1010258.85414","236469.41589"],
["POINT (-73.9061836973691 40.81572145013436)","398386","10/29/2015 12:00:00 AM +0000","500837","4","0","OnCurb","Alive","Good","Fraxinus","Ash","1or2","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","784 EAST 152 STREET","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.8157214501","-73.9061836974","1010218.30271","236480.35222"],
["POINT (-73.90524157700425 40.81627243965769)","54","05/19/2015 12:00:00 AM +0000","500836","4","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","No","No","No","No","No","No","No","No","No","683 TINTON AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.8162724397","-73.905241577","1010478.86387","236681.378065"],
["POINT (-73.9052316597906 40.816379768986735)","55","05/19/2015 12:00:00 AM +0000","500836","4","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","683 TINTON AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.816379769","-73.9052316598","1010481.56662","236720.484942"],
["POINT (-73.90521568615442 40.81655253877634)","58","05/19/2015 12:00:00 AM +0000","500836","4","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","683 TINTON AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.8165525388","-73.9052156862","1010485.91996","236783.435932"],
["POINT (-73.90521318490723 40.81657936973829)","59","05/19/2015 12:00:00 AM +0000","500836","5","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","No","No","No","683 TINTON AVENUE","10455","Bronx","201","2","Bronx","17","84","29","BX34","Melrose South-Mott Haven North","2007900","New York","40.8165793697","-73.9052131849","1010486.60171","236793.212159"],
["POINT (-73.9294932884352 40.81691675073656)","400205","10/29/2015 12:00:00 AM +0000","500786","8","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","135 EAST 144 STREET","10451","Bronx","201","2","Bronx","17","84","29","BX63","West Concourse","2006300","New York","40.8169167507","-73.9294932884","1003765.87139","236909.791322"],
["POINT (-73.92959669797551 40.816944031446766)","400204","10/29/2015 12:00:00 AM +0000","500786","7","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","120 EAST 144 STREET","10451","Bronx","201","2","Bronx","17","84","29","BX63","West Concourse","2006300","New York","40.8169440314","-73.929596698","1003737.24021","236919.707641"],
["POINT (-73.92865567314666 40.81781441275405)","399479","10/29/2015 12:00:00 AM +0000","500820","5","0","OnCurb","Alive","Poor","Fraxinus","Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","479 WALTON AVENUE","10451","Bronx","201","2","Bronx","17","84","29","BX63","West Concourse","2006300","New York","40.8178144128","-73.9286556731","1003997.45229","237237.029513"],
["POINT (-73.92859908838511 40.81799038974523)","399478","10/29/2015 12:00:00 AM +0000","500820","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","Damage","TreesCount Staff","Yes","No","No","No","No","No","No","No","No","479 WALTON AVENUE","10451","Bronx","201","2","Bronx","17","84","29","BX63","West Concourse","2006300","New York","40.8179903897","-73.9285990884","1004013.06217","237301.157009"],
